@id,rdf:type,skos:inScheme,skos:topConceptOf,skos:broader,skos:prefLabel,rdfs:label,skos:altLabel[1],skos:altLabel[2],skos:altLabel[3],skos:altLabel[4],skos:altLabel[5],skos:altLabel[6],skos:altLabel[7],skos:note,pav:version
iskouk:subjects,skos:ConceptScheme,,,,ISKO UK Subjects Taxonomy,ISKO UK Subjects Taxonomy,,,,,,,,,1.0
iskouk:9UFY9ETZ,skos:Concept,iskouk:subjects,iskouk:subjects,,Content repositories,,,,,,,,,,
iskouk:TU3G0039,skos:Concept,iskouk:subjects,,iskouk:9UFY9ETZ,Archives,,,,,,,,,,
iskouk:HHF597ZG,skos:Concept,iskouk:subjects,,iskouk:9UFY9ETZ,Collection management systems,,,,,,,,,,
iskouk:LYD4LF3C,skos:Concept,iskouk:subjects,,iskouk:HHF597ZG,Library management system,,,,,,,,,,
iskouk:LT26L0F4,skos:Concept,iskouk:subjects,,iskouk:9UFY9ETZ,Content management systems,,,,,,,,,,
iskouk:TYPABJ5A,skos:Concept,iskouk:subjects,,iskouk:LT26L0F4,SharePoint,,,,,,,,,,
iskouk:G4OURL6K,skos:Concept,iskouk:subjects,,iskouk:9UFY9ETZ,Databases,,,,,,,,,,
iskouk:ELKGW69O,skos:Concept,iskouk:subjects,,iskouk:G4OURL6K,Dbpedia,,,,,,,,,,
iskouk:NS9ZHDT0,skos:Concept,iskouk:subjects,,iskouk:9UFY9ETZ,Information asset registers,,,,,,,,,,
iskouk:VYJDA4SJ,skos:Concept,iskouk:subjects,,iskouk:9UFY9ETZ,Intranets,,,,,,,,,,
iskouk:5SLOHCQR,skos:Concept,iskouk:subjects,,iskouk:9UFY9ETZ,Libraries,,,,,,,,,,
iskouk:6VLSNGQT,skos:Concept,iskouk:subjects,,iskouk:5SLOHCQR,Digital libraries,,,,,,,,,,
iskouk:0D82XPPC,skos:Concept,iskouk:subjects,,iskouk:9UFY9ETZ,Metadata registries,,,,,,,,,,
iskouk:KGZMQ81C,skos:Concept,iskouk:subjects,,iskouk:9UFY9ETZ,Online services,,News services,Journal services,,,,,,,
iskouk:BRHOGMD8,skos:Concept,iskouk:subjects,,iskouk:KGZMQ81C,Dialog,,,,,,,,,,
iskouk:XU2AGFTH,skos:Concept,iskouk:subjects,,iskouk:KGZMQ81C,Factiva,,,,,,,,,,
iskouk:F142AVAG,skos:Concept,iskouk:subjects,,iskouk:KGZMQ81C,LexisNexis,,,,,,,,,,
iskouk:W50L1KJK,skos:Concept,iskouk:subjects,,iskouk:KGZMQ81C,Medline,,,,,,,,,,
iskouk:PMI70J9C,skos:Concept,iskouk:subjects,,iskouk:KGZMQ81C,PubMed,,,,,,,,,,
iskouk:CCMEP1FZ,skos:Concept,iskouk:subjects,,iskouk:9UFY9ETZ,Terminology management systems,,,,,,,,,,
iskouk:EI0RPSK8,skos:Concept,iskouk:subjects,,iskouk:CCMEP1FZ,Taxonomy management systems,,,,,,,,,,
iskouk:TZPLC0AR,skos:Concept,iskouk:subjects,,iskouk:CCMEP1FZ,Thesaurus management systems,,,,,,,,,,
iskouk:Q6OJYEKE,skos:Concept,iskouk:subjects,,iskouk:CCMEP1FZ,Ontology management systems,,,,,,,,,,
iskouk:Z29K9ZP2,skos:Concept,iskouk:subjects,,iskouk:9UFY9ETZ,Terminology registries,,KOS registries,Knowledge Organization System registries,,,,,,,
iskouk:RGSETEYP,skos:Concept,iskouk:subjects,,iskouk:Z29K9ZP2,BARTOC,,,,,,,,,,
iskouk:67ZW7M5G,skos:Concept,iskouk:subjects,iskouk:subjects,,Data and information types,,,,,,,,,,
iskouk:8ZGFI7BP,skos:Concept,iskouk:subjects,,iskouk:67ZW7M5G,Audiovisual materials,,A/V,,,,,,,,
iskouk:76Z0HDI5,skos:Concept,iskouk:subjects,,iskouk:67ZW7M5G,Blogs,,,,,,,,,,
iskouk:PR687YKO,skos:Concept,iskouk:subjects,,iskouk:67ZW7M5G,Business documents,,Enterprise content,Corporate information,,,,,,,
iskouk:DKIAAD71,skos:Concept,iskouk:subjects,,iskouk:67ZW7M5G,Data,,,,,,,,,,
iskouk:W215GY63,skos:Concept,iskouk:subjects,,iskouk:DKIAAD71,Address data,,Addresses,Address gazetteer,,,,,,,
iskouk:D8DMSMHB,skos:Concept,iskouk:subjects,,iskouk:DKIAAD71,Big data,,,,,,,,,,
iskouk:8DNZDIAJ,skos:Concept,iskouk:subjects,,iskouk:DKIAAD71,Geospatial data,,Geospatial information,Location data,Spatial data,Geodata,,,,,
iskouk:DHFBT3K0,skos:Concept,iskouk:subjects,,iskouk:DKIAAD71,Medical records,,Patient records,Clinical records,Health records,,,,,,
iskouk:HGRGMCFH,skos:Concept,iskouk:subjects,,iskouk:DKIAAD71,Linked open data,,Linked data,,,,,,,,
iskouk:TPVRXYNX,skos:Concept,iskouk:subjects,,iskouk:DKIAAD71,Open data,,,,,,,,,,
iskouk:9TF2ASWF,skos:Concept,iskouk:subjects,,iskouk:DKIAAD71,Personal data,,,,,,,,,,
iskouk:SJG9ANW6,skos:Concept,iskouk:subjects,,iskouk:DKIAAD71,Public data,,Personal information,Public sector data,,,,,,Confirmed different to Open data.,
iskouk:Q5RA1J29,skos:Concept,iskouk:subjects,,iskouk:67ZW7M5G,Grey literature,,,,,,,,,,
iskouk:3ZVOYSOX,skos:Concept,iskouk:subjects,,iskouk:67ZW7M5G,Identifiers,,,,,,,,,,
iskouk:AR2YUHO3,skos:Concept,iskouk:subjects,,iskouk:3ZVOYSOX,Digital Object Identifiers,,DOI,,,,,,,,
iskouk:ZI2EQI8D,skos:Concept,iskouk:subjects,,iskouk:3ZVOYSOX,International Resource Identifiers,,IRI,,,,,,,,
iskouk:T769ZBER,skos:Concept,iskouk:subjects,,iskouk:3ZVOYSOX,Uniform Resource Identifiers,,URI,,,,,,,,
iskouk:W91MXJ7V,skos:Concept,iskouk:subjects,,iskouk:3ZVOYSOX,Unique Property Reference Numbers,,UPRN,,,,,,,,
iskouk:XKUZIVQY,skos:Concept,iskouk:subjects,,iskouk:67ZW7M5G,Images,,,,,,,,,,
iskouk:88BK5GN6,skos:Concept,iskouk:subjects,,iskouk:XKUZIVQY,Infographics,,,,,,,,,,
iskouk:8L5MEKEC,skos:Concept,iskouk:subjects,,iskouk:XKUZIVQY,Photographs,,,,,,,,,,
iskouk:3EUZDJS5,skos:Concept,iskouk:subjects,,iskouk:67ZW7M5G,Multimedia,,,,,,,,,,
iskouk:2XM537H5,skos:Concept,iskouk:subjects,,iskouk:67ZW7M5G,Social media,,Social networks,,,,,,,,
iskouk:RYX5J1OV,skos:Concept,iskouk:subjects,,iskouk:2XM537H5,Facebook,,,,,,,,,,
iskouk:K8YOYJOW,skos:Concept,iskouk:subjects,,iskouk:67ZW7M5G,Videos,,,,,,,,,,
iskouk:202AASH6,skos:Concept,iskouk:subjects,,iskouk:67ZW7M5G,Web sites,,Web pages,Websites,,,,,,,
iskouk:I01931DD,skos:Concept,iskouk:subjects,,iskouk:67ZW7M5G,Wikis,,,,,,,,,,
iskouk:9SZAFUGD,skos:Concept,iskouk:subjects,iskouk:subjects,,Information professionals,,,,,,,,,,
iskouk:0LEPGCWQ,skos:Concept,iskouk:subjects,,iskouk:9SZAFUGD,Data architects,,,,,,,,,,
iskouk:L72G5W0J,skos:Concept,iskouk:subjects,,iskouk:9SZAFUGD,Information architects,,,,,,,,,,
iskouk:1OFZ35SJ,skos:Concept,iskouk:subjects,,iskouk:9SZAFUGD,Information managers,,,,,,,,,,
iskouk:XYPM9UDO,skos:Concept,iskouk:subjects,,iskouk:9SZAFUGD,Knowledge managers,,,,,,,,,,
iskouk:J5H0NJSA,skos:Concept,iskouk:subjects,,iskouk:9SZAFUGD,Ontologists,,,,,,,,,,
iskouk:UPSE41RH,skos:Concept,iskouk:subjects,,iskouk:9SZAFUGD,Records managers,,,,,,,,,,
iskouk:EAZ7DERP,skos:Concept,iskouk:subjects,,iskouk:9SZAFUGD,Taxonomists,,,,,,,,,,
iskouk:0WXEID7H,skos:Concept,iskouk:subjects,,iskouk:9SZAFUGD,User researchers,,User experience designers,UX designers,,,,,,,
iskouk:PRUIHEDJ,skos:Concept,iskouk:subjects,iskouk:subjects,,Information retrieval,,Findability,Discoverability,Resource discovery,Information discovery,,,,,
iskouk:JP493S7E,skos:Concept,iskouk:subjects,,iskouk:PRUIHEDJ,Evaluating search,,Search performance,,,,,,,,
iskouk:HA7G50BV,skos:Concept,iskouk:subjects,,iskouk:PRUIHEDJ,Federated search,,,,,,,,,,
iskouk:CMYJ6BZX,skos:Concept,iskouk:subjects,,iskouk:PRUIHEDJ,Multi-lingual search,,Multilingual search,,,,,,,,
iskouk:TJOXPLHO,skos:Concept,iskouk:subjects,,iskouk:PRUIHEDJ,Parametric search,,,,,,,,,,
iskouk:M43I7DWD,skos:Concept,iskouk:subjects,,iskouk:PRUIHEDJ,Search engines,,Search applications,,,,,,,,
iskouk:W01ZMGRG,skos:Concept,iskouk:subjects,,iskouk:M43I7DWD,Google,,,,,,,,,,
iskouk:3LRPI0M5,skos:Concept,iskouk:subjects,,iskouk:PRUIHEDJ,Search strategies,,,,,,,,,,
iskouk:3Y4HHW6Y,skos:Concept,iskouk:subjects,iskouk:subjects,,Information technology,,,,,,,,,,
iskouk:G1K3L21D,skos:Concept,iskouk:subjects,,iskouk:3Y4HHW6Y,Artificial intelligence,,,,,,,,,,
iskouk:6ZA4RUD4,skos:Concept,iskouk:subjects,,iskouk:G1K3L21D,Machine learning,,,,,,,,,,
iskouk:LROL2WB8,skos:Concept,iskouk:subjects,,iskouk:G1K3L21D,Natural language processing,,NLP,,,,,,,,
iskouk:HHLPD626,skos:Concept,iskouk:subjects,,iskouk:3Y4HHW6Y,Cloud computing,,,,,,,,,,
iskouk:I2423DI3,skos:Concept,iskouk:subjects,,iskouk:3Y4HHW6Y,GIS technology,,,,,,,,,,
iskouk:97SKT2V2,skos:Concept,iskouk:subjects,,iskouk:3Y4HHW6Y,Grid computing,,,,,,,,,,
iskouk:080P8HOA,skos:Concept,iskouk:subjects,,iskouk:3Y4HHW6Y,Internet of things,,,,,,,,,,
iskouk:0V9V587N,skos:Concept,iskouk:subjects,,iskouk:080P8HOA,RFID,,,,,,,,,,
iskouk:LZ2G0H2V,skos:Concept,iskouk:subjects,,iskouk:3Y4HHW6Y,Web 2.0,,Social web,,,,,,,,
iskouk:NTXH2DJK,skos:Concept,iskouk:subjects,,iskouk:3Y4HHW6Y,Web 3.0,,Semantic web,,,,,,,,
iskouk:8N16QA77,skos:Concept,iskouk:subjects,iskouk:subjects,,Knowledge organization bodies,,,,,,,,,,
iskouk:NB7Y7HXC,skos:Concept,iskouk:subjects,,iskouk:8N16QA77,CILIP,,,,,,,,,,
iskouk:OL5LP47Q,skos:Concept,iskouk:subjects,,iskouk:8N16QA77,Classification Research Group,,CRG,,,,,,,,
iskouk:KLCYHC05,skos:Concept,iskouk:subjects,,iskouk:8N16QA77,KIDMM,,,,,,,,,,
iskouk:JT5SS634,skos:Concept,iskouk:subjects,,iskouk:8N16QA77,NKOS,,,,,,,,,,
iskouk:05RWVAIH,skos:Concept,iskouk:subjects,iskouk:subjects,,Knowledge organization people,,,,,,,,,,
iskouk:OXW5VV3R,skos:Concept,iskouk:subjects,,iskouk:05RWVAIH,Brian Vickery,,Vickery,,,,,,,,
iskouk:JACQY81Q,skos:Concept,iskouk:subjects,,iskouk:05RWVAIH,Charles Cutter,,Cutter,,,,,,,,
iskouk:9S5PO87Q,skos:Concept,iskouk:subjects,,iskouk:05RWVAIH,Derek Austin,,,,,,,,,,
iskouk:3GJL9UR3,skos:Concept,iskouk:subjects,,iskouk:05RWVAIH,Douglas Foskett,,D. J. Foskett,Foskett,,,,,,,
iskouk:25BWYBCX,skos:Concept,iskouk:subjects,,iskouk:05RWVAIH,Jason Farradane,,Farradane,,,,,,,,
iskouk:YQYGP9U3,skos:Concept,iskouk:subjects,,iskouk:05RWVAIH,Paul Otlet,,Otlet,,,,,,,,
iskouk:MFPDBEN0,skos:Concept,iskouk:subjects,,iskouk:05RWVAIH,S. R. Ranganathan,,Ranganathan,,,,,,,,
iskouk:O2UECUAK,skos:Concept,iskouk:subjects,iskouk:subjects,,Knowledge organization processes,,,,,,,,,,
iskouk:G7ARP36B,skos:Concept,iskouk:subjects,,iskouk:O2UECUAK,Cataloguing,,Collection description,,,,,,,,
iskouk:9OQMAHBK,skos:Concept,iskouk:subjects,,iskouk:O2UECUAK,Content analysis,,Text analysis,Subject analysis,,,,,,,
iskouk:L1Z7ZXDS,skos:Concept,iskouk:subjects,,iskouk:O2UECUAK,Data mining,,,,,,,,,,
iskouk:L0C9LMAF,skos:Concept,iskouk:subjects,,iskouk:O2UECUAK,Domain modelling,,Domain analysis,,,,,,,,
iskouk:3LYHQWO2,skos:Concept,iskouk:subjects,,iskouk:O2UECUAK,Facet analysis,,,,,,,,,,
iskouk:59ITCJ1Y,skos:Concept,iskouk:subjects,,iskouk:O2UECUAK,Indexing,,,,,,,,,,
iskouk:FG4WCKOZ,skos:Concept,iskouk:subjects,,iskouk:59ITCJ1Y,Post-coordinated indexing,,,,,,,,,,
iskouk:BM9RWKAB,skos:Concept,iskouk:subjects,,iskouk:59ITCJ1Y,Pre-coordinated indexing,,PRECIS,,,,,,,,
iskouk:JJROM0NZ,skos:Concept,iskouk:subjects,,iskouk:O2UECUAK,Information auditing,,Information audits,Information inventories,,,,,,,
iskouk:EIWTP7W4,skos:Concept,iskouk:subjects,,iskouk:O2UECUAK,Interoperability,,,,,,,,,,
iskouk:4JNSOS6M,skos:Concept,iskouk:subjects,,iskouk:O2UECUAK,Knowledge sharing,,Information sharing,,,,,,,,
iskouk:4OX6PDD7,skos:Concept,iskouk:subjects,,iskouk:O2UECUAK,KOS development,,Vocabulary building,Vocabulary management,Vocabulary control,,,,,,
iskouk:ZRJTK0W1,skos:Concept,iskouk:subjects,,iskouk:4OX6PDD7,Metadata design,,Metadata management,,,,,,,,
iskouk:Q79A7LQ5,skos:Concept,iskouk:subjects,,iskouk:4OX6PDD7,Taxonomy development,,Taxonomy management,,,,,,,,
iskouk:ZWK2RJRN,skos:Concept,iskouk:subjects,,iskouk:4OX6PDD7,Thesaurus development,,Thesaurus management,,,,,,,,
iskouk:QBTOI3AC,skos:Concept,iskouk:subjects,,iskouk:4OX6PDD7,Ontology development,,Ontology management,,,,,,,,
iskouk:V8W6KT2V,skos:Concept,iskouk:subjects,,iskouk:O2UECUAK,Mapping KOS,,,,,,,,,,
iskouk:S11XYTIH,skos:Concept,iskouk:subjects,,iskouk:V8W6KT2V,Mapping metadata,,Metadata mapping,Metadata crosswalks,,,,,,,
iskouk:UHDPFFCI,skos:Concept,iskouk:subjects,,iskouk:V8W6KT2V,Mapping taxonomies,,Taxonomy mapping,Taxonomy crosswalks,Vocaulary crosswalks,,,,,,
iskouk:9P3UXGWG,skos:Concept,iskouk:subjects,,iskouk:O2UECUAK,Personalisation,,,,,,,,,,
iskouk:FC1FP29D,skos:Concept,iskouk:subjects,,iskouk:O2UECUAK,Sentiment analysis,,,,,,,,,,
iskouk:16LVUVBG,skos:Concept,iskouk:subjects,,iskouk:O2UECUAK,Tagging,,Keywording,,,,,,,,
iskouk:XPBRH3E0,skos:Concept,iskouk:subjects,,iskouk:16LVUVBG,Autocategorization,,Autocategorisation,Automatic document categorisation,Automatic tagging,Autotagging,Automatic metadata,Autoclassification,Text classification,,
iskouk:00I8GP8X,skos:Concept,iskouk:subjects,,iskouk:16LVUVBG,Social tagging,,,,,,,,,,
iskouk:7EYIQGVX,skos:Concept,iskouk:subjects,,iskouk:O2UECUAK,Text mining,,Semantic mining,,,,,,,,
iskouk:QZVKDLQV,skos:Concept,iskouk:subjects,,iskouk:O2UECUAK,User-centred design,,User experience design,UX design,User interface design,,,,,,
iskouk:8LP5T9WT,skos:Concept,iskouk:subjects,,iskouk:QZVKDLQV,User-centred research,,,,,,,,,,
iskouk:1VL1HVML,skos:Concept,iskouk:subjects,,iskouk:O2UECUAK,Website design,,,,,,,,,,
iskouk:C8FTPR46,skos:Concept,iskouk:subjects,,iskouk:1VL1HVML,Search optimisation,,,,,,,,,,
