@id,rdf:type,skos:inScheme,skos:topConceptOf,skos:broader,skos:prefLabel,rdfs:label,skos:altLabel[1],skos:altLabel[2],skos:altLabel[3],skos:altLabel[4],skos:altLabel[5],skos:altLabel[6],skos:altLabel[7],skos:note,pav:version
iskouk:PYDVF1ME,skos:Concept,iskouk:subjects,iskouk:subjects,,Knowledge organization standards,,KOS standards,,,,,,,,
iskouk:840TSNC5,skos:Concept,iskouk:subjects,,iskouk:PYDVF1ME,AACR2,,,,,,,,,,
iskouk:PBSRSGVE,skos:Concept,iskouk:subjects,,iskouk:PYDVF1ME,BS 8723,,BS8723,DD8723,,,,,,,
iskouk:NBW3BBSM,skos:Concept,iskouk:subjects,,iskouk:PYDVF1ME,Dublin Core,,DCMI,Dublin Core  Metadata Initiative,,,,,,,
iskouk:GZPB3JCI,skos:Concept,iskouk:subjects,,iskouk:PYDVF1ME,FRBR,,,,,,,,,,
iskouk:PC6PQJKE,skos:Concept,iskouk:subjects,,iskouk:PYDVF1ME,IEEE Standard for Learning Objects,,LOM,,,,,,,,
iskouk:JPQUM1MB,skos:Concept,iskouk:subjects,,iskouk:PYDVF1ME,ISO 25964,,,,,,,,,,
iskouk:AW4TXN05,skos:Concept,iskouk:subjects,,iskouk:PYDVF1ME,MARC,,,,,,,,,,
iskouk:X1CXLT9D,skos:Concept,iskouk:subjects,,iskouk:PYDVF1ME,MoReq2,,,,,,,,,,
iskouk:ZLQ5SY38,skos:Concept,iskouk:subjects,,iskouk:PYDVF1ME,OWL2,,Web Ontology Language,OWL,,,,,,,
iskouk:JTVKZ0LN,skos:Concept,iskouk:subjects,,iskouk:PYDVF1ME,RDFS,,,,,,,,,,
iskouk:9DWO177V,skos:Concept,iskouk:subjects,,iskouk:PYDVF1ME,SKOS,,Standard Knowledge Organization System,,,,,,,,
iskouk:INQNB7AQ,skos:Concept,iskouk:subjects,,iskouk:PYDVF1ME,Search/Retrieve via URL,,SRU,,,,,,,,
iskouk:S0MQSJ0I,skos:Concept,iskouk:subjects,,iskouk:PYDVF1ME,XML,,,,,,,,,,
iskouk:PU9QRADB,skos:Concept,iskouk:subjects,iskouk:subjects,,Knowledge organization systems,,KOS,Retrieval languages,,,,,,,
iskouk:YYUZ6HPE,skos:Concept,iskouk:subjects,,iskouk:PU9QRADB,Business classification schemes,,,,,,,,,,
iskouk:Z6UX1M59,skos:Concept,iskouk:subjects,,iskouk:PU9QRADB,Catalogues,,Catalogs,,,,,,,,
iskouk:EQGIRIWH,skos:Concept,iskouk:subjects,,iskouk:Z6UX1M59,OPAC,,Online Public Access Catalogues,,,,,,,,
iskouk:KYMMW9O8,skos:Concept,iskouk:subjects,,iskouk:PU9QRADB,Classification schemes,,,,,,,,,,
iskouk:1B28UD6Y,skos:Concept,iskouk:subjects,,iskouk:KYMMW9O8,Bliss Bibliographic Classification,,BC2,Bliss Classification,,,,,,,
iskouk:8CC6T7W5,skos:Concept,iskouk:subjects,,iskouk:KYMMW9O8,Colon Classification,,,,,,,,,,
iskouk:GUDBFJ2E,skos:Concept,iskouk:subjects,,iskouk:KYMMW9O8,Dewey Decimal System,,DDC,,,,,,,,
iskouk:9E5ZG1GT,skos:Concept,iskouk:subjects,,iskouk:KYMMW9O8,Library of Congress Classification,,LCC,,,,,,,,
iskouk:VON5IJO7,skos:Concept,iskouk:subjects,,iskouk:KYMMW9O8,Universal Decimal Classification,,UDC,,,,,,,,
iskouk:Z00JMWB6,skos:Concept,iskouk:subjects,,iskouk:PU9QRADB,Conceptual models,,,,,,,,,,
iskouk:U91TJTSJ,skos:Concept,iskouk:subjects,,iskouk:Z00JMWB6,FRBR,,Functional Requirements for Bibliographic Records,,,,,,,,
iskouk:I2ZHHLNZ,skos:Concept,iskouk:subjects,,iskouk:Z00JMWB6,FRSAD,,Functional Requirements for Subject Authority Data,,,,,,,,
iskouk:1YCTW7XZ,skos:Concept,iskouk:subjects,,iskouk:PU9QRADB,Data architecture,,,,,,,,,,
iskouk:MDKDSCR7,skos:Concept,iskouk:subjects,,iskouk:PU9QRADB,Data models,,,,,,,,,,
iskouk:X2SFPR3Q,skos:Concept,iskouk:subjects,,iskouk:PU9QRADB,Domain models,,,,,,,,,,
iskouk:BPEVJUGL,skos:Concept,iskouk:subjects,,iskouk:PU9QRADB,Faceted classification,,,,,,,,,,
iskouk:TWPFMU4L,skos:Concept,iskouk:subjects,,iskouk:PU9QRADB,Filters,,,,,,,,,,
iskouk:FVKXA4HR,skos:Concept,iskouk:subjects,,iskouk:PU9QRADB,Folksonomies,,,,,,,,,,
iskouk:P5UQOBEY,skos:Concept,iskouk:subjects,,iskouk:PU9QRADB,Information architecture,,Content architecture,,,,,,,,
iskouk:Q4L57KRN,skos:Concept,iskouk:subjects,,iskouk:PU9QRADB,Metadata,,,,,,,,,,
iskouk:5ZVVTVIZ,skos:Concept,iskouk:subjects,,iskouk:PU9QRADB,Navigation systems,,,,,,,,,,
iskouk:4WNPCVVX,skos:Concept,iskouk:subjects,,iskouk:PU9QRADB,Ontologies,,,,,,,,,,
iskouk:MCBV57TL,skos:Concept,iskouk:subjects,,iskouk:PU9QRADB,Structured vocabularies,,Controlled vocabularies,,,,,,,,
iskouk:XWA97Y4T,skos:Concept,iskouk:subjects,,iskouk:MCBV57TL,Authority files,,,,,,,,,,
iskouk:SP6MREAA,skos:Concept,iskouk:subjects,,iskouk:MCBV57TL,Indexes,,,,,,,,,,
iskouk:YU6T0DJA,skos:Concept,iskouk:subjects,,iskouk:MCBV57TL,Library of Congress Subject Headings,,LCSH,,,,,,,,
iskouk:5ML5Q5CH,skos:Concept,iskouk:subjects,,iskouk:MCBV57TL,Multi-lingual vocabularies,,,,,,,,,,
iskouk:ZCU5FP4Z,skos:Concept,iskouk:subjects,,iskouk:MCBV57TL,SNOMED,,Read Codes,,,,,,,,
iskouk:MP3F7566,skos:Concept,iskouk:subjects,,iskouk:MCBV57TL,Synonym rings,,,,,,,,,,
iskouk:22THY8MD,skos:Concept,iskouk:subjects,,iskouk:MCBV57TL,Taxonomies,,,,,,,,,,
iskouk:7WVN21PO,skos:Concept,iskouk:subjects,,iskouk:MCBV57TL,Thesauri,,,,,,,,,,
iskouk:5E71PYGR,skos:Concept,iskouk:subjects,,iskouk:PU9QRADB,Topic maps,,,,,,,,,,
iskouk:8W4VOTG0,skos:Concept,iskouk:subjects,iskouk:subjects,,Knowledge visualization,,Visualising knowledge,,,,,,,,
iskouk:P3KFMFRE,skos:Concept,iskouk:subjects,,iskouk:8W4VOTG0,Knowledge graphs,,,,,,,,,,
iskouk:R3TLQ6R0,skos:Concept,iskouk:subjects,iskouk:subjects,,Management,,,,,,,,,,
iskouk:NH62N0UY,skos:Concept,iskouk:subjects,,iskouk:R3TLQ6R0,Archives management,,Archival science,,,,,,,,
iskouk:C3JU69LD,skos:Concept,iskouk:subjects,,iskouk:R3TLQ6R0,Change management,,,,,,,,,,
iskouk:FXZFJRNO,skos:Concept,iskouk:subjects,,iskouk:C3JU69LD,Requirements gathering,,,,,,,,,,
iskouk:6WLL4S41,skos:Concept,iskouk:subjects,,iskouk:R3TLQ6R0,Collection management,,Collection development,,,,,,,,
iskouk:W3ENEJYW,skos:Concept,iskouk:subjects,,iskouk:R3TLQ6R0,Digital asset management,,Media asset management,,,,,,,,
iskouk:VM1WFWR1,skos:Concept,iskouk:subjects,,iskouk:R3TLQ6R0,Information management,,,,,,,,,,
iskouk:ZUR9HUXP,skos:Concept,iskouk:subjects,,iskouk:R3TLQ6R0,Knowledge management,,,,,,,,,,
iskouk:9FLLMYOM,skos:Concept,iskouk:subjects,,iskouk:R3TLQ6R0,Library and information services,,,,,,,,,,
iskouk:D6RYVIZS,skos:Concept,iskouk:subjects,,iskouk:R3TLQ6R0,Programme management,,,,,,,,,,
iskouk:1TRGOFDN,skos:Concept,iskouk:subjects,,iskouk:R3TLQ6R0,Project management,,,,,,,,,,
iskouk:W42YTR6R,skos:Concept,iskouk:subjects,,iskouk:R3TLQ6R0,Records management,,,,,,,,,,
iskouk:YRCMXSO0,skos:Concept,iskouk:subjects,,iskouk:R3TLQ6R0,Strategic development,,,,,,,,,,
iskouk:8BBVYY0G,skos:Concept,iskouk:subjects,,iskouk:YRCMXSO0,Content strategies,,,,,,,,,,
iskouk:AWWBTKUU,skos:Concept,iskouk:subjects,,iskouk:YRCMXSO0,Digital strategies,,,,,,,,,,
iskouk:IOQ48TOR,skos:Concept,iskouk:subjects,iskouk:subjects,,Professional development,,,,,,,,,,
iskouk:8D3QU4J1,skos:Concept,iskouk:subjects,,iskouk:IOQ48TOR,Academic courses,,,,,,,,,,
iskouk:RD1G0HTM,skos:Concept,iskouk:subjects,,iskouk:IOQ48TOR,Career development,,,,,,,,,,
iskouk:333LTKLI,skos:Concept,iskouk:subjects,,iskouk:IOQ48TOR,Skills development,,,,,,,,,,
iskouk:MJJQL1BQ,skos:Concept,iskouk:subjects,,iskouk:IOQ48TOR,Training,,,,,,,,,,
iskouk:T8XMIVM7,skos:Concept,iskouk:subjects,iskouk:subjects,,Sectors,,,,,,,,,,
iskouk:HGEXO1DP,skos:Concept,iskouk:subjects,,iskouk:T8XMIVM7,Charities,,,,,,,,,,
iskouk:RLKI1546,skos:Concept,iskouk:subjects,,iskouk:T8XMIVM7,Commerce,,,,,,,,,,
iskouk:DRFAH2EM,skos:Concept,iskouk:subjects,,iskouk:RLKI1546,Banking,,,,,,,,,,
iskouk:HU6BN1JI,skos:Concept,iskouk:subjects,,iskouk:RLKI1546,e-Commerce,,,,,,,,,,
iskouk:DHASU2Q4,skos:Concept,iskouk:subjects,,iskouk:RLKI1546,Finance,,Banking,,,,,,,,
iskouk:FWXBPXIL,skos:Concept,iskouk:subjects,,iskouk:T8XMIVM7,Education,,,,,,,,,,
iskouk:ST2CTB0C,skos:Concept,iskouk:subjects,,iskouk:FWXBPXIL,Social learning,,,,,,,,,,
iskouk:005THP1B,skos:Concept,iskouk:subjects,,iskouk:FWXBPXIL,Universities,,Higher education,Academia,,,,,,,
iskouk:5Z1NUJ8G,skos:Concept,iskouk:subjects,,iskouk:T8XMIVM7,Engineering,,,,,,,,,,
iskouk:U74NOUUL,skos:Concept,iskouk:subjects,,iskouk:5Z1NUJ8G,Civil engineering,,,,,,,,,,
iskouk:M6H6XIBY,skos:Concept,iskouk:subjects,,iskouk:T8XMIVM7,Environment,,Environmental protection,,,,,,,,
iskouk:7QSL3R6N,skos:Concept,iskouk:subjects,,iskouk:T8XMIVM7,Health,,Healthcare,,,,,,,,
iskouk:U169R24M,skos:Concept,iskouk:subjects,,iskouk:7QSL3R6N,Health protection,,,,,,,,,,
iskouk:6DJ82O1I,skos:Concept,iskouk:subjects,,iskouk:T8XMIVM7,Humanities,,The Arts,Social science,,,,,,,
iskouk:ZZAC19NJ,skos:Concept,iskouk:subjects,,iskouk:6DJ82O1I,Archaeology,,,,,,,,,,
iskouk:FQN3F8UG,skos:Concept,iskouk:subjects,,iskouk:6DJ82O1I,Architecture,,,,,,,,,,
iskouk:ITG7XTCP,skos:Concept,iskouk:subjects,,iskouk:6DJ82O1I,Art,,Painting,,,,,,,,
iskouk:M7O7FVTN,skos:Concept,iskouk:subjects,,iskouk:6DJ82O1I,Cinema,,Movies,Films,Performing arts,,,,,,
iskouk:B3JR156V,skos:Concept,iskouk:subjects,,iskouk:6DJ82O1I,Geography,,,,,,,,,,
iskouk:TDR9S103,skos:Concept,iskouk:subjects,,iskouk:6DJ82O1I,History,,,,,,,,,,
iskouk:J2VKM2ZO,skos:Concept,iskouk:subjects,,iskouk:6DJ82O1I,Law,,,,,,,,,,
iskouk:QHI3KC0M,skos:Concept,iskouk:subjects,,iskouk:6DJ82O1I,Library and information science,,LIS,Library science,Librarianship,Information science,,,,,
iskouk:URTHVEAH,skos:Concept,iskouk:subjects,,iskouk:6DJ82O1I,Museums and art galleries,,Cultural heritage,Heritage institutions,,,,,,,
iskouk:N6BVA9P2,skos:Concept,iskouk:subjects,,iskouk:6DJ82O1I,Music,,Performing arts,,,,,,,,
iskouk:5UGB0MMB,skos:Concept,iskouk:subjects,,iskouk:6DJ82O1I,Philosophy,,,,,,,,,,
iskouk:Y2ZCKBE7,skos:Concept,iskouk:subjects,,iskouk:6DJ82O1I,Politics,,,,,,,,,,
iskouk:74QF41BO,skos:Concept,iskouk:subjects,,iskouk:6DJ82O1I,Theatre,,Performing arts,,,,,,,,
iskouk:GPY66LUH,skos:Concept,iskouk:subjects,,iskouk:T8XMIVM7,Journalism,,News,,,,,,,,
iskouk:0TXEB67G,skos:Concept,iskouk:subjects,,iskouk:T8XMIVM7,Manufacturing,,,,,,,,,,
iskouk:Z2GIPX0Y,skos:Concept,iskouk:subjects,,iskouk:0TXEB67G,Motor industry,,Cars,,,,,,,,
iskouk:E0BZWEEC,skos:Concept,iskouk:subjects,,iskouk:0TXEB67G,Pharmaceuticals,,Pharmacology,,,,,,,,
iskouk:AX075AC1,skos:Concept,iskouk:subjects,,iskouk:0TXEB67G,Publishing,,,,,,,,,,
iskouk:VIV9A2YC,skos:Concept,iskouk:subjects,,iskouk:T8XMIVM7,Oil and gas,,,,,,,,,,
iskouk:5Q4KFVJM,skos:Concept,iskouk:subjects,,iskouk:T8XMIVM7,Public sector,,Public administration,,,,,,,,
iskouk:FH2I9PFT,skos:Concept,iskouk:subjects,,iskouk:5Q4KFVJM,Central government,,,,,,,,,,
iskouk:AZIWEKBJ,skos:Concept,iskouk:subjects,,iskouk:5Q4KFVJM,Local government,,Local authorities,,,,,,,,
iskouk:3WM8Y0O9,skos:Concept,iskouk:subjects,,iskouk:5Q4KFVJM,Parliament,,,,,,,,,,
iskouk:ZI3KIFKX,skos:Concept,iskouk:subjects,,iskouk:T8XMIVM7,Science,,,,,,,,,,
iskouk:KM97CK4K,skos:Concept,iskouk:subjects,,iskouk:ZI3KIFKX,Aeronautics,,,,,,,,,,
iskouk:FFIUH6QN,skos:Concept,iskouk:subjects,,iskouk:ZI3KIFKX,Aquatic science,,,,,,,,,,
iskouk:8WDAPEM8,skos:Concept,iskouk:subjects,,iskouk:ZI3KIFKX,Chemistry,,,,,,,,,,
iskouk:7G55GHKM,skos:Concept,iskouk:subjects,,iskouk:ZI3KIFKX,Life science,,Ecology,Biodiversity,Natural history,Biology,,,,,
iskouk:W4D9ML68,skos:Concept,iskouk:subjects,,iskouk:ZI3KIFKX,Mathematics,,,,,,,,,,
iskouk:PHP2YCSR,skos:Concept,iskouk:subjects,,iskouk:ZI3KIFKX,Medical science,,Biomedicine,,,,,,,,
iskouk:MQZ2DDDX,skos:Concept,iskouk:subjects,,iskouk:ZI3KIFKX,Mineralogy,,,,,,,,,,
iskouk:2B5Y3J4U,skos:Concept,iskouk:subjects,iskouk:subjects,,Social aspects,,,,,,,,,,
iskouk:C1OI14HO,skos:Concept,iskouk:subjects,,iskouk:2B5Y3J4U,Access to information,,,,,,,,,,
iskouk:LBCYCEYA,skos:Concept,iskouk:subjects,,iskouk:2B5Y3J4U,Censorship,,,,,,,,,,
iskouk:1VWJX996,skos:Concept,iskouk:subjects,,iskouk:2B5Y3J4U,Crowdsourcing,,,,,,,,,,
iskouk:B2NDN6KH,skos:Concept,iskouk:subjects,,iskouk:2B5Y3J4U,Disinformation,,,,,,,,,,
iskouk:OHRY7ZUH,skos:Concept,iskouk:subjects,,iskouk:2B5Y3J4U,Ethics,,,,,,,,,,
iskouk:IPA5V5AM,skos:Concept,iskouk:subjects,,iskouk:2B5Y3J4U,Fake news,,,,,,,,,,
iskouk:ZIO1BG9Z,skos:Concept,iskouk:subjects,,iskouk:2B5Y3J4U,Information literacy,,,,,,,,,,
iskouk:ZHX5KNP5,skos:Concept,iskouk:subjects,,iskouk:2B5Y3J4U,Intellectual property,,IP,Copyright,,,,,,,
iskouk:0VMQ8DHJ,skos:Concept,iskouk:subjects,,iskouk:ZHX5KNP5,Open Government Licence,,,,,,,,,,
iskouk:9N9RIC05,skos:Concept,iskouk:subjects,,iskouk:2B5Y3J4U,Legislation,,,,,,,,,,
iskouk:0R6F8PDM,skos:Concept,iskouk:subjects,,iskouk:9N9RIC05,Data Protection Act,,DPA,DP law,,,,,,,
iskouk:4ER4MT26,skos:Concept,iskouk:subjects,,iskouk:9N9RIC05,Freedom of Information Act,,FOIA,,,,,,,,
iskouk:YZF0P84A,skos:Concept,iskouk:subjects,,iskouk:9N9RIC05,General Data Protection Regulation,,GDPR,,,,,,,,
iskouk:SDWWBUJU,skos:Concept,iskouk:subjects,,iskouk:9N9RIC05,Protection of Freedoms Act,,Protection of Freedoms Bill,PoFA,,,,,,,
iskouk:M8F1HSYC,skos:Concept,iskouk:subjects,,iskouk:2B5Y3J4U,Objectivity,,,,,,,,,,
iskouk:PY1WMR1C,skos:Concept,iskouk:subjects,iskouk:subjects,,User behaviours,,Information behaviour,,,,,,,,
iskouk:LK4TLO46,skos:Concept,iskouk:subjects,,iskouk:PY1WMR1C,Browsing,,,,,,,,,,
iskouk:8RJ9U9BC,skos:Concept,iskouk:subjects,,iskouk:PY1WMR1C,Searching,,,,,,,,,,
iskouk:X22DNMQ8,skos:Concept,iskouk:subjects,,iskouk:PY1WMR1C,User journeys,,,,,,,,,,